nodes_set_transversal = [
    89043595, 89043718, 89043759, 89043833, 89043857, 89043859, 89044157, 89044441,
    89044499, 89044509, 89044519, 89044593, 89044710, 89044789, 89044946, 89044961,
    89045013, 89045158, 89045367, 89045446, 89045509, 89045518, 89045534, 89045624,
    89045680, 89046286, 89046710, 89047957, 89080144, 89080259, 89080265, 89080343,
    89080536, 89080558, 89080624, 89080706, 89080713, 89080849, 89080960, 89081085,
    89081150, 89081159, 89081174, 89081199, 89081295, 89081367, 89081392, 89081415,
    89081849, 89081896, 89081936, 89081989, 89082078, 89082129, 89082285, 89082295,
    89082379, 89082462, 89082520, 89082555, 89082601, 89083618, 89090074, 89090562,
    89543595, 89543718, 89543759, 89543833, 89543857, 89543859, 89544157, 89544441,
    89544499, 89544509, 89544519, 89544593, 89544710, 89544789, 89544946, 89544961,
    89545013, 89545158, 89545367, 89545446, 89545509, 89545518, 89545534, 89545624,
    89545680, 89546286, 89546710, 89547957, 89580144, 89580259, 89580265, 89580343,
    89580536, 89580558, 89580624, 89580706, 89580713, 89580849, 89580960, 89581085,
    89581150, 89581159, 89581174, 89581199, 89581295, 89581367, 89581392, 89581415,
    89581849, 89581896, 89581936, 89581989, 89582078, 89582129, 89582285, 89582295,
    89582379, 89582462, 89582520, 89582555, 89582601, 89583618, 89590074, 89590562,
]

nodes_set_sagittal = [
    83002679, 83002691, 83002883, 83002913, 83006573, 83007637, 83008206, 83014967,
    83014971, 83014981, 83015012, 83015021, 83015048, 83015052, 83015090, 83015092,
    83015100, 83015147, 83015156, 83015162, 83015167, 83015179, 83015221, 83015273,
    83015279, 83015297, 83015348, 83015349, 83015351, 83015353, 83015361, 83015363,
    83015365, 83015376, 83015380, 83015384, 83015387, 83015398, 83015401, 83015402,
    83015404, 83015408, 83015410, 83015411, 83015415, 83015425, 83015432, 83015436,
    83015439, 83015447, 83015449, 83015450, 83015463, 83015465, 83015473, 83015479,
    83015482, 83015484, 83015486, 83015492, 83015495, 83015498, 83015507, 83015509,
    83015510, 83015522, 83015524, 83015525, 89000067, 89000069, 89001014, 89016387,
    89016417, 89016426, 89016534, 89016661, 89016684, 89016702, 89016725, 89016733,
    89016747, 89016835, 89016858, 89016905, 89016988, 89016992, 89016993, 89017072,
    89017097, 89017240, 89017249, 89017269, 89017275, 89017423, 89017429, 89017430,
    89017450, 89017475, 89017549, 89017572, 89017611, 89017615, 89017641, 89017666,
    89017771, 89017842, 89017846, 89017883, 89018000, 89018055, 89018107, 89018171,
    89018940, 89020777, 89020803, 89020842, 89020849, 89020968, 89021069, 89021099,
    89021118, 89023235, 89023241, 89023258, 89023261, 89023264, 89023270, 89023273,
    89023276, 89023297, 89023312, 89023335, 89023341, 89023344, 89024113, 89024116,
    89024121, 89024122, 89024142, 89024143, 89024144, 89024146, 89024154, 89024155,
    89024156, 89024180, 89024181, 89025613, 89025614, 89025660, 89025678, 89025679,
    89025694, 89025715, 89025725, 89025727, 89025744, 89025861, 89025864, 89025870,
    89025871, 89025872, 89025885, 89026020, 89026047, 89026069, 89026077, 89026091,
    89026101, 89026116, 89026175, 89026185, 89026189, 89026190, 89026193, 89026221,
    89026233, 89026258, 89026291, 89026303, 89026310, 89026322, 89026335, 89026339,
    89026343, 89026353, 89026374, 89026375, 89026379, 89026700, 89026717, 89027076,
    89029469, 89036340, 89037459, 89038090, 89038703, 89040331, 89043392, 89043454,
    89043494, 89043569, 89043574, 89043576, 89043976, 89044009, 89044188, 89044197,
    89044214, 89044267, 89044272, 89044301, 89044403, 89044461, 89044462, 89044553,
    89044630, 89045544, 89045567, 89045634, 89045679, 89045870, 89045923, 89045926,
    89045985, 89046179, 89046210, 89046731, 89046788, 89048511, 89050789, 89050792,
    89050795, 89050798, 89050801, 89050803, 89050804, 89080012, 89080081, 89080189,
    89080202, 89080396, 89080459, 89080621, 89080626, 89080654, 89080682, 89080739,
    89080816, 89080833, 89081045, 89081102, 89081214, 89081271, 89081333, 89081505,
    89081532, 89081563, 89081568, 89081596, 89081626, 89081661, 89081923, 89081994,
    89082004, 89082038, 89082056, 89082098, 89082205, 89082253, 89082262, 89082363,
    89082534, 89082554, 89084381, 89084382, 89084541, 89084808, 89084832, 89087795,
    89087812, 89087813, 89087814, 89087815, 89087816, 89087817, 89087896, 89088009,
    89088123, 89088505, 89090723, 89098029
]
